C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.csproj.CoreCompileInputs.cache
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.RazorAssemblyInfo.cache
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.RazorAssemblyInfo.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.AssemblyInfoInputs.cache
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.AssemblyInfo.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.TagHelpers.input.cache
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.TagHelpers.output.cache
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.RazorCoreGenerate.cache
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Account\Login.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Account\Register.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Account\RegisterRole.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Account\RoleIndex.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Albums\Create.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Albums\Delete.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Albums\Details.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Albums\Edit.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Albums\Index.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Artists\Create.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Artists\Delete.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Artists\Details.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Artists\Edit.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Artists\Index.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Genres\Create.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Genres\Delete.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Genres\Details.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Genres\Edit.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Genres\Index.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Home\About.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Home\Contact.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Home\Index.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Home\Privacy.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Error.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_LoginPartial.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_ValidationScriptsPartial.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\_ViewStart.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.RazorTargetAssemblyInfo.cache
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.RazorTargetAssemblyInfo.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.dll
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.pdb
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\bin\Debug\netcoreapp2.1\MusicLibrary.deps.json
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\bin\Debug\netcoreapp2.1\MusicLibrary.runtimeconfig.json
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\bin\Debug\netcoreapp2.1\MusicLibrary.runtimeconfig.dev.json
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\bin\Debug\netcoreapp2.1\MusicLibrary.dll
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\bin\Debug\netcoreapp2.1\MusicLibrary.pdb
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\bin\Debug\netcoreapp2.1\MusicLibrary.Views.dll
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\bin\Debug\netcoreapp2.1\MusicLibrary.Views.pdb
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.Views.pdb
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.csproj.CopyComplete
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Account\AssignRole.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.csprojAssemblyReference.cache
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\bin\Debug\netcoreapp2.1\MusicLibrary.deps.json
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\bin\Debug\netcoreapp2.1\MusicLibrary.runtimeconfig.json
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\bin\Debug\netcoreapp2.1\MusicLibrary.runtimeconfig.dev.json
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\bin\Debug\netcoreapp2.1\MusicLibrary.dll
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\bin\Debug\netcoreapp2.1\MusicLibrary.pdb
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\bin\Debug\netcoreapp2.1\MusicLibrary.Views.dll
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\bin\Debug\netcoreapp2.1\MusicLibrary.Views.pdb
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.csprojAssemblyReference.cache
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.csproj.CoreCompileInputs.cache
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.RazorAssemblyInfo.cache
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.RazorAssemblyInfo.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.AssemblyInfoInputs.cache
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.AssemblyInfo.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.TagHelpers.input.cache
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.TagHelpers.output.cache
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.RazorCoreGenerate.cache
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Account\AssignRole.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Account\Login.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Account\Register.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Account\RegisterRole.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Account\RoleIndex.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Albums\Create.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Albums\Delete.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Albums\Details.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Albums\Edit.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Albums\Index.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Artists\Create.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Artists\Delete.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Artists\Details.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Artists\Edit.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Artists\Index.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Genres\Create.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Genres\Delete.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Genres\Details.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Genres\Edit.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Genres\Index.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Home\About.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Home\Contact.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Home\Index.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Home\Privacy.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Shared\Error.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_CookieConsentPartial.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_Layout.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_LoginPartial.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\Shared\_ValidationScriptsPartial.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\_ViewImports.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\Razor\Views\_ViewStart.g.cshtml.cs
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.RazorTargetAssemblyInfo.cache
C:\Users\Lenovo\Documents\KUL6\Programming 3\Asp.Net Core\MusicLibrary\MusicLibrary\obj\Debug\netcoreapp2.1\MusicLibrary.RazorTargetAssemblyInfo.cs
